timestamp,symbol,gamma_exposure,put_call_ratio,call_wall,put_wall,vol_trigger,net_gamma,call_volume,put_volume,call_oi,put_oi,vxn_level,dealer_position,gamma_flip,unusual_activity,pin_levels,dealer_hedging,tech_sentiment,source,quality_score
2025-08-21T21:08:56.019451,QQQ,105721037.43703356,1.1912884422589483,410.3901593897618,371.8596782908816,391.45064924983916,-0.03648803182588821,4476,3848,5307,6028,21.07355379395308,short,406.91296164525596,True,"[396.5257070211559, 411.21899449647304, 405.8490639156539]",neutral,0.5930004617166076,simulation,0.8
2025-08-21T21:09:01.030148,QQQ,107317776.94109043,0.9257302839819284,441.5331114560215,373.4645794732614,413.20612609300224,-0.08092729321629198,2950,3901,9340,8693,24.33231435581191,neutral,396.45881186617953,True,"[381.3793958596044, 408.3374493602443, 402.1240194194372]",short,0.4110339316584506,simulation,0.8
2025-08-21T21:09:06.043817,QQQ,131760738.2267327,0.8200983568903842,426.84787545095645,389.170224667486,381.18193245442484,0.06995233742189033,1875,1467,12939,7905,16.762763166174782,neutral,402.98965027695795,False,"[407.3440005159768, 401.6304364295243, 419.0490940618563]",long,0.9340296850228564,simulation,0.8
2025-08-21T21:09:11.056450,QQQ,65916510.97427464,1.067355951319437,435.1472983871299,378.9368062660949,389.98955249650373,-0.03233551240771686,3003,3358,12369,6017,22.265763896243005,neutral,391.88295894923414,True,"[413.41371233618565, 408.1073795599131, 382.3368405789705]",short,0.1496955281028003,simulation,0.8
2025-08-21T21:09:16.063234,QQQ,56432548.5603826,1.389403791538291,406.95467294399594,365.2794077101208,415.97800102151245,0.012967899271515232,1274,2667,9973,7193,22.021406802568684,short,400.8976191035187,True,"[398.72181948802984, 393.801124357719, 407.2943510394316]",long,-0.07060065874261245,simulation,0.8
2025-08-21T21:09:21.076591,QQQ,71399145.21799573,0.9627046760405005,432.19210908344365,363.7600049890969,401.29440710295773,-0.08162912567463754,4069,3349,15514,5276,20.29703182078502,neutral,390.38734338129126,True,"[403.4653749245577, 400.21551440276954, 400.907005516038]",long,-0.023255627332116946,simulation,0.8
2025-08-21T21:09:26.084588,QQQ,132886637.77937785,1.266364313600423,442.0744141916708,381.5776686068298,399.58726036473826,0.03291740687276523,2990,4644,15253,11441,21.85269986433233,short,403.97542878364555,False,"[396.76386388293935, 384.53712226737224, 413.4047723676266]",long,-0.33838800051774776,simulation,0.8
2025-08-21T21:09:31.090853,QQQ,71067869.0451109,0.9236214531692579,420.18465972566094,399.28857012566885,396.8677162006769,0.03312563781143313,2450,1466,13807,13625,24.19025292284084,short,391.3913640906236,False,"[417.84270734053314, 392.648534534787, 416.65040719987223]",long,-0.3957206535660198,simulation,0.8
2025-08-21T21:09:36.103660,QQQ,115877636.58083567,1.0053626985994757,409.9794510515542,377.0920349570812,407.4920776354019,0.01572439953297848,1098,1160,15592,7795,24.96223001546741,short,408.8826850728958,True,"[392.49491335249303, 389.3580606741562, 389.97277895002406]",neutral,-0.8316302275189855,simulation,0.8
2025-08-21T21:09:41.115561,QQQ,51983975.43783147,1.0645027744710305,438.8804035613875,397.95459467245166,384.8569517720637,0.023050471858441696,4835,3673,19982,8333,22.227187434492976,neutral,401.8782323576654,False,"[396.6935417823107, 410.81335098471175, 394.6945729877969]",neutral,0.6370433910751885,simulation,0.8
2025-08-21T21:09:46.129670,QQQ,89602419.5938703,0.8786055810917156,440.4514259643114,351.7950322419434,416.55599304466057,-0.030010572882094327,3705,1523,12404,11972,17.953802811982904,long,392.5877109578551,True,"[413.46991755984806, 417.96006209648573, 383.75329654897024]",neutral,-0.6053754892098429,simulation,0.8
2025-08-21T21:09:51.138898,QQQ,139810486.11989978,1.0101221317846656,446.05278703173684,383.9028496994849,384.47053937879764,-0.013344834860954016,1045,1298,19260,11654,20.64209400958465,neutral,401.53572394694953,False,"[408.99057098437055, 400.64739908386167, 411.540572248468]",long,0.2414168416251834,simulation,0.8
2025-08-21T21:09:56.143128,QQQ,137336229.86224735,1.2723459487421842,445.82301164062346,363.55285727103575,403.74077836418076,-0.006593663718664808,1756,4283,13414,8047,21.176711132750555,neutral,402.7028246888101,False,"[381.8722590260806, 397.54288579781706, 388.5559619124453]",neutral,-0.7541553995265684,simulation,0.8
2025-08-21T21:10:01.150778,QQQ,121717912.71078584,0.9234841149314296,400.26032070786636,363.03497546838213,392.28704457592136,-0.08937614532617755,2659,3832,10342,13889,20.29531133800237,short,395.1461501616738,False,"[389.96571952695666, 409.0070484571089, 414.9427926263274]",long,-0.9284970184848174,simulation,0.8
2025-08-21T21:10:06.162633,QQQ,132811613.67230299,1.0184694909847125,414.98597211501243,356.3372679023886,395.7825260807521,-0.06876233238522306,2850,4161,11593,9723,19.487690594743476,long,398.2358116122015,True,"[398.0046464794952, 414.49294794786977, 387.2583331673772]",long,-0.31973184664143317,simulation,0.8
2025-08-21T21:10:11.174249,QQQ,128528694.14566426,1.1227166078534263,402.49507254619067,362.6839092478741,390.6275461457222,0.08328993155050352,4133,2974,16242,17809,20.184510713130052,long,407.25809528449685,True,"[409.1420902044353, 418.95568741813725, 382.83893522715596]",short,-0.7533727097288925,simulation,0.8
2025-08-21T21:10:16.184739,QQQ,126479525.1766222,1.343496938729635,434.83787941688274,368.48605041924696,416.8353490393715,0.08561303806437234,3503,3631,19327,9545,23.840821728003768,neutral,393.0045878314513,True,"[417.91705049301925, 401.08004716484345, 403.77800000760874]",long,-0.9670328262205108,simulation,0.8
2025-08-21T21:10:21.191065,QQQ,82645843.37043811,1.2616029289061794,401.8161726351301,378.48416805104677,390.58854956828185,0.03910312446456446,3004,2938,16184,10941,19.869262464940256,long,390.55317839841837,True,"[404.1331286232019, 399.90870051805206, 389.86219749055687]",neutral,0.9474025974984197,simulation,0.8
2025-08-21T21:10:26.207742,QQQ,53416271.86947634,1.1223740134788902,420.43567770570064,386.836433111038,394.0646723711173,-0.04654672168847094,2600,1990,6174,15455,15.016186084998846,short,407.39640353862853,False,"[397.9277370155349, 383.99106625898384, 388.64905652993747]",neutral,-0.9488320211981824,simulation,0.8
2025-08-21T21:10:31.212368,QQQ,71828983.98562282,0.9573868988294187,408.7383310428022,357.43255425193445,383.09794747828954,0.05484297532187868,4608,4533,14043,17831,16.423364409114363,neutral,391.5743846535253,False,"[402.47134515890747, 393.9822448598493, 413.5794588700659]",neutral,0.0789818324160052,simulation,0.8
2025-08-21T21:10:36.227266,QQQ,67218202.28373031,1.1050644605912554,408.28598447144503,376.54967487928155,413.7884810355649,0.08042640320991165,2678,3101,5606,17751,15.911127459957319,short,403.1350503603776,False,"[384.6006575787626, 414.2222162061064, 390.2049746470519]",neutral,-0.2604738370402453,simulation,0.8
